CREATE DATABASE esportsdb;

USE esportsdb;

CREATE TABLE users_data (
    id INT(11) AUTO_INCREMENT PRIMARY KEY,
    username VARCHAR(255) UNIQUE NOT NULL,
    email VARCHAR(255) NULL,
    password VARCHAR(255) NOT NULL,
    contact VARCHAR(255) NULL,
    birthday DATE NULL,
    age INT(11) NULL,
    address TEXT NULL,
    role VARCHAR(50) DEFAULT 'User',
    image LONGBLOB NULL,
    created_at TIMESTAMP DEFAULT CURRENT_TIMESTAMP
);

INSERT INTO users_data (username, email, password, contact, birthday, age, address, role, image, created_at)
VALUES
('user1', 'user1@gmail.com', '$2y$10$2D414MPNXNAfd77VVN/rHuMfh25F.jN7waFRqE3.ttrUBlMl48LI6', '0987654321', '1985-03-22', 39, '123 Main St, Springfield, IL', 'User', NULL, '2005-11-21 14:33:20'),
('user2', 'user2@gmail.com', '$2y$10$2D414MPNXNAfd77VVN/rHuMfh25F.jN7waFRqE3.ttrUBlMl48LI6', '0987654321', '2002-07-15', 22, '456 Elm St, Shelbyville, TN', 'User', NULL, '2011-08-05 09:45:10'),
('user3', 'user3@gmail.com', '$2y$10$2D414MPNXNAfd77VVN/rHuMfh25F.jN7waFRqE3.ttrUBlMl48LI6', '0987654321', '1993-10-30', 30, '789 Maple Ave, Smallville, KS', 'User', NULL, '2010-02-11 18:20:45'),
('user4', 'user4@gmail.com', '$2y$10$2D414MPNXNAfd77VVN/rHuMfh25F.jN7waFRqE3.ttrUBlMl48LI6', '0987654321', '1990-04-11', 34, '101 Oak Dr, Metropolis, NY', 'User', NULL, '2015-07-19 13:55:00'),
('user5', 'user5@gmail.com', '$2y$10$2D414MPNXNAfd77VVN/rHuMfh25F.jN7waFRqE3.ttrUBlMl48LI6', '0987654321', '1978-01-06', 46, '202 Pine Rd, Gotham City, NJ', 'User', NULL, '2009-10-01 20:25:10'),
('user6', 'user6@gmail.com', '$2y$10$2D414MPNXNAfd77VVN/rHuMfh25F.jN7waFRqE3.ttrUBlMl48LI6', '0987654321', '1988-09-14', 35, '303 Birch St, Star City, CA', 'User', NULL, '2021-12-10 07:15:30'),
('user7', 'user7@gmail.com', '$2y$10$2D414MPNXNAfd77VVN/rHuMfh25F.jN7waFRqE3.ttrUBlMl48LI6', '0987654321', '1995-05-20', 29, '404 Cedar Ct, Coast City, OR', 'User', NULL, '2017-03-22 23:40:00'),
('user8', 'user8@gmail.com', '$2y$10$2D414MPNXNAfd77VVN/rHuMfh25F.jN7waFRqE3.ttrUBlMl48LI6', '0987654321', '1975-12-02', 49, '505 Walnut Ave, Central City, CO', 'User', NULL, '2020-06-15 10:50:25'),
('user9', 'user9@gmail.com', '$2y$10$2D414MPNXNAfd77VVN/rHuMfh25F.jN7waFRqE3.ttrUBlMl48LI6', '0987654321', '1980-11-17', 44, '606 Aspen Blvd, Blüdhaven, MI', 'User', NULL, '2007-04-03 18:25:00'),
('user10', 'user10@gmail.com', '$2y$10$2D414MPNXNAfd77VVN/rHuMfh25F.jN7waFRqE3.ttrUBlMl48LI6', '0987654321', '1998-02-25', 26, '707 Redwood St, Riverdale, KY', 'User', NULL, '2019-08-08 12:15:45'),
('user11', 'user11@gmail.com', '$2y$10$2D414MPNXNAfd77VVN/rHuMfh25F.jN7waFRqE3.ttrUBlMl48LI6', '0987654321', '1993-02-21', 31, '111 Oak Ave, Star City, CA', 'User', NULL, '2007-11-08 10:20:10'),
('user12', 'user12@gmail.com', '$2y$10$2D414MPNXNAfd77VVN/rHuMfh25F.jN7waFRqE3.ttrUBlMl48LI6', '0987654321', '1985-04-05', 39, '121 Pine Blvd, Metropolis, IL', 'User', NULL, '2011-06-14 14:25:50'),
('user13', 'user13@gmail.com', '$2y$10$2D414MPNXNAfd77VVN/rHuMfh25F.jN7waFRqE3.ttrUBlMl48LI6', '0987654321', '1990-07-15', 34, '131 Birch Rd, Smallville, KS', 'User', NULL, '2015-09-23 16:40:00'),
('user14', 'user14@gmail.com', '$2y$10$2D414MPNXNAfd77VVN/rHuMfh25F.jN7waFRqE3.ttrUBlMl48LI6', '0987654321', '1997-01-09', 27, '141 Cedar Ave, Riverdale, KY', 'User', NULL, '2018-01-11 13:05:30'),
('user15', 'user15@gmail.com', '$2y$10$2D414MPNXNAfd77VVN/rHuMfh25F.jN7waFRqE3.ttrUBlMl48LI6', '0987654321', '1984-08-22', 40, '151 Redwood Blvd, Blüdhaven, MI', 'User', NULL, '2006-03-15 12:00:45'),
('user16', 'user16@gmail.com', '$2y$10$2D414MPNXNAfd77VVN/rHuMfh25F.jN7waFRqE3.ttrUBlMl48LI6', '0987654321', '1992-03-12', 32, '161 Maple Ln, Gotham, NY', 'User', NULL, '2017-04-18 18:35:25'),
